"id";"link";"title";"DE"
410;"https://www.ctolib.com/nehm.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""nehm - 提供便利的方式通过终端从SoundCloud下载歌曲 (并将它们添加至iTunes)";"nehm - 提供便利的方式通过终端从SoundCloud下载歌曲 (并将它们添加至iTunes)";"处理视频和音频文件的工具。"
411;"https://www.ctolib.com/cloc.html";"cloc - 编统计代码的行数";"开发，版本控制和部署的命令行"
412;"https://www.ctolib.com/ufoym-deepo.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""Deepo：开箱即用的深度学习Docker镜像，集十余种深度学习框架于一身：theano, tensorflow, sonnet, pytorch, keras, lasagne, mxnet, cntk, chainer, caffe, torch。";"Deepo：开箱即用的深度学习Docker镜像，集十余种深度学习框架于一身";"开发，版本控制和部署的命令行"
413;"https://www.ctolib.com/asdf-vm-asdf.html";"可扩展的版本管理器，支持Ruby，Node.js，Elixir，Erlang等";"开发，版本控制和部署的命令行"
414;"https://www.ctolib.com/JrCs-docker-letsencrypt-nginx-proxy-companion.html";"一个用于nginx-proxy的轻量级协同容器，它能够自动创建/更新LetsEncrypt 证书";"开发，版本控制和部署的命令行"
415;"https://www.ctolib.com/sdras-awesome-actions.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""awesome-actions 收集并整理了 GitHub Actions 相关的资料与教程，帮助开发者更好的使用 GitHub Actions 来优化当前工作流，提升开发效率";"awesome-actions 收集并整理了 GitHub Actions 相关的资料与教程";"开发，版本控制和部署的命令行"
416;"https://www.ctolib.com/dokku.html";"dokku -  一个基于Docker的PaaS能够帮助你构建和管理应用程序的生命周期";"开发，版本控制和部署的命令行"
417;"https://www.ctolib.com/git-extras.html";"git-extras - Git工具包括repo综述, repl, 变更日志population, 作者commit百分比";"开发，版本控制和部署的命令行"
418;"https://www.ctolib.com/git-sh.html";"git-sh - 一个定制的bash环境适合git的工作";"开发，版本控制和部署的命令行"
419;"https://www.ctolib.com/SoftwareMansion-jsc-android-buildscripts.html";"针对Android的JavaScriptCore构建脚本";"开发，版本控制和部署的命令行"
420;"https://www.ctolib.com/shipita.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""shipit - 简约的SSH部署";"shipit - 简约的SSH部署";"开发，版本控制和部署的命令行"
421;"https://www.ctolib.com/baverman-vial-http.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title="" Vial-Http - 用于Vim的简单HTTP REST工具";" Vial-Http - 用于Vim的简单HTTP REST工具";"开发，版本控制和部署的命令行"
422;"https://www.ctolib.com/git-extra-commands.html";"git-extra-commands - 许多Git额外的工具，包括Churn, cut-branch, 改进的合并等";"开发，版本控制和部署的命令行"
423;"https://www.ctolib.com/Vimv.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""一键化打造 Vim IDE 环境(自动生成头信息，自动补全，自动折叠，自动生成 markdown 目录) VIM IDE部署方法 部署方法很简单  ";"一键化打造Vim IDE环境(自动生成头信息，自动补全，自动折叠，自动生成markdown目录)";"开发，版本控制和部署的命令行"
424;"https://www.ctolib.com/git-semvera.html";"git-semver - 语义版本控制和变更验证的Git插件";"开发，版本控制和部署的命令行"
425;"https://www.ctolib.com/gallery_shell.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""一个Bash脚本用于生成静态响应式的web相册";"一个Bash脚本用于生成静态响应式的web相册";"开发，版本控制和部署的命令行"
426;"https://www.ctolib.com/powerline-powerline.html";" Powerline：Vim 和 Bash 中的一个强大状态栏插件";"开发，版本控制和部署的命令行"
427;"https://www.ctolib.com/repren.html";"repren - 命令行搜索替换和重命名瑞士军刀";"开发，版本控制和部署的命令行"
428;"https://www.ctolib.com/thoughtbot-laptop.html";"Laptop 一个用于为Web和移动开发的搭建一个macOS laptop的shell脚本";"开发，版本控制和部署的命令行"
429;"https://www.ctolib.com/getopts.html";"getopts - fish的命令行选项解析器";"开发，版本控制和部署的命令行"
430;"https://www.ctolib.com/pglite.html";"一个小 (~100 line) shell脚本用来管理Postgres数据库";"开发，版本控制和部署的命令行"
431;"https://www.ctolib.com/cloudnativelabs-kube-shell.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""Kubernetes shell: 一个与Kubernetes CLI一起使用的集成shell";"Kubernetes shell: 一个与Kubernetes CLI一起使用的集成shell";"开发，版本控制和部署的命令行"
432;"https://www.ctolib.com/git-open.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""git-open - 输入`git open`就能够在你的浏览器中打开一个仓库的GitHub页面或网站";"git-open - 输入`git open`就能够在你的浏览器中打开一个仓库的GitHub页面或网站";"开发，版本控制和部署的命令行"
433;"https://www.ctolib.com/sub.html";"sub - 一个美味的组织程序的方式";"开发，版本控制和部署的命令行"
434;"https://www.ctolib.com/komputer-maschine.html";"一个shell脚本,让您的机器具备设计和开发的条件";"开发，版本控制和部署的命令行"
435;"https://www.ctolib.com/vim-auto-programming.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""vim-auto-programming：提供统计整个git项目行数";"vim-auto-programming：提供统计整个git项目行数";"开发，版本控制和部署的命令行"
436;"https://www.ctolib.com/bruj0-jenkins_pipeline.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""使用CoreOS / Docker / Jenkins进行精益持续部署，测试和集成管道";"使用CoreOS / Docker / Jenkins进行精益持续部署，测试和集成管道";"开发，版本控制和部署的命令行"
437;"https://www.ctolib.com/myrepos.html";"mr - 一个工具来管理你所有的版本控制Repository";"开发，版本控制和部署的命令行"
438;"https://www.ctolib.com/hwdsl2-setup-ipsec-vpn.html";"IPsec VPN 服务器一键安装脚本";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
439;"https://www.ctolib.com/enhancd.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""enhancd - ?新一代cd命令拥有一个交互式过滤器";"enhancd - ?新一代cd命令拥有一个交互式过滤器";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
440;"https://www.ctolib.com/KDAB-hotspot.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""Hotspot - Linux 的图形界面性能分析器";"Hotspot - Linux的图形界面性能分析器";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
441;"https://www.ctolib.com/spot.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""spot - 一个很小的文件搜索工具(bash)";"spot - 一个很小的文件搜索工具(bash)";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
442;"https://www.ctolib.com/bd.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" cd="""" ..="""" ..""""="""" data-original-title=""bd - 在linux中快速回到一个父目录，代替反复敲打";"bd - 在linux中快速回到一个父目录";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
443;"https://www.ctolib.com/cantino-mcfly.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""Fly through your shell history. Great Scott!";"McFly - Bash历史命令高效搜索重用工具";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
444;"https://www.ctolib.com/aqzt-kjyw.html";"快捷运维，项目基于shell、python，运维脚本工具库";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
445;"https://www.ctolib.com/qfc.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""qfc - Bash和Zsh的快速命令行文件完成";"qfc - Bash和Zsh的快速命令行文件完成";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
446;"https://www.ctolib.com/bestswifter-macbootstrap.html";"新 Mac 开发的，快速配置开发环境的脚本";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
447;"https://www.ctolib.com/wulabing-V2Ray_ws-tls_bash_onekey.html";"V2Ray 基于 Nginx 的vmess+ws+tls 一键安装脚本";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
448;"https://www.ctolib.com/shml.html";"SHML - 终端的样式框架(Shell Markup Language)";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
449;"https://www.ctolib.com/v.html";"v - z for vim";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
450;"https://www.ctolib.com/hhighlighter.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""hhighlighter - 一个小工具来用不同的颜色高亮命令行输出中的多个关键字";"hhighlighter - 一个小工具来用不同的颜色高亮命令行输出中的多个关键字";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
451;"https://www.ctolib.com/z.html";"z - z is the new j, yo";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
452;"https://www.ctolib.com/sheet.html";"sheet - 实现轻松地创建和访问终端的文本片段";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
453;"https://www.ctolib.com/commacd.html";"commacd - 在Bash中一个种更快的方法来move around";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
454;"https://www.ctolib.com/slugifys.html";"slugify - Bash命令能够将文件名和目录转成一个web友好的格式";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
455;"https://www.ctolib.com/aliases.html";"aliases - 为bash提供上下文、动态、分组的别名";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
456;"https://www.ctolib.com/smans.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""sman - ? 一个命令行代码段管理器";"sman - ? 一个命令行代码段管理器";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
457;"https://www.ctolib.com/sparks.html";"spark - 在你的shell生成走势图▁▂▃▅▂▇";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
458;"https://www.ctolib.com/shark.html";"Shark - 一个针对fish的Sparkline生成器▁▂▃▅";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
459;"https://www.ctolib.com/c9s-vikube-vim.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""Vikube - 在Vim中从Vim操作Kubernetes Cluster";"Vikube - 在Vim中从Vim操作Kubernetes Cluster";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
460;"https://www.ctolib.com/autoenv.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""autoenv - 基于目录的环境";"autoenv - 基于目录的环境";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
461;"https://www.ctolib.com/fasd.html";"fasd - 命令行生产率助推器，提供了快速访问文件和目录";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
462;"https://www.ctolib.com/desk.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""desk - 一个用于shell的轻量级工作空间管理器";"desk - 一个用于shell的轻量级工作空间管理器";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
463;"https://www.ctolib.com/oldratlee-useful-scripts.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""有自己用的好的脚本 或是 平时常用但没有写成脚本的功能";"? 把平时有用的手动操作做成脚本，这样可以便捷的使用。 ✨";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
464;"https://www.ctolib.com/borgs.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""borg - 基于终端的bash命令搜索引擎";"borg - 基于终端的bash命令搜索引擎";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
465;"https://www.ctolib.com/thameera-vimv.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""vimv是一个基于终端的文件重命名实用程序，可让您轻松地使用Vim批量重命名文件。";"vimv是一个使用Vim批量重命名文件的工具";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
466;"https://www.ctolib.com/Sudocabulary.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""sudocabulary - 从您的终端学习英语词汇";"sudocabulary - 从您的终端学习英语词汇";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
467;"https://www.ctolib.com/aaronkjones-noobs-term.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""Noobs Terminal是一个新手的终端配置，包含优秀终端程序，软件包和配置";"Noobs Terminal是一个新手的终端配置，包含优秀终端程序，软件包和配置";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
468;"https://www.ctolib.com/actions-bin.html";"用于开发和运行GitHub Actions的实用程序集合";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
469;"https://www.ctolib.com/bashmarks.html";"bashmarks - 用于shell的目录书签 ";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
470;"https://www.ctolib.com/hr.html";"hr: 为你的终端提供一个水平标尺";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
471;"https://www.ctolib.com/i5ting-i5ting-mac-init.html"" data-toggle=""tooltip"" data-placement=""bottom"" data-html=""true"" title="""" data-original-title=""自己Mac电脑初始化的安装脚本";"自己Mac电脑初始化的安装脚本";"搜索，书签，多路复用和其他工具，使您的终端体验更有效率。"
