id,indexs,stock,spread,,,,,,,,,,,,
1,10852.5,2.78,3903.776978,,,,,,,,,,,,
2,10852.5,2.78,3903.776978,,,,,,,,,,,,
3,10852.5,2.78,3903.776978,,,,,,,,,,,,
4,10852.5,2.78,3903.776978,,,,,,,,,,,,
5,10852.5,2.78,3903.776978,,,,,,,,,,,,
6,10852.5,2.78,3903.776978,,,,,,,,,,,,
7,10852.5,2.78,3903.776978,,,,,,,,,,,,
8,10852.5,2.78,3903.776978,,,,,,,,,,,,
9,10852.5,2.78,3903.776978,,,,,,,,,,,,
10,10852.5,2.78,3903.776978,,,,,,,,,,,,
11,10852.5,2.78,3903.776978,,,,,,,,,,,,
12,10852.5,2.78,3903.776978,,,,,,,,,,,,
13,10866.5,2.78,3908.81295,,,,,,,,,,,,
14,10859,2.78,3906.115108,,,,,,,,,,,,
15,10859,2.78,3906.115108,,,,,,,,,,,,
16,10804,2.77,3900.361011,,,,,,,,,,,,
17,10804,2.77,3900.361011,,,,,,,,,,,,
18,10804,2.77,3900.361011,,,,,,,,,,,,
19,10804,2.77,3900.361011,,,,,,,,,,,,
20,10817.5,2.77,3905.234657,,,,,,,,,,,,
21,10817.5,2.77,3905.234657,,,,,,,,,,,,
22,10801.5,2.77,3899.458484,,,,,,,,,,,,
23,10806,2.77,3901.083032,,,,,,,,,,,,
24,10806,2.77,3901.083032,,,,,,,,,,,,
25,10806,2.77,3901.083032,,,,,,,,,,,,
26,10809,2.77,3902.166065,,,,,,,,,,,,
27,10806.5,2.77,3901.263538,,,,,,,,,,,,
28,10809,2.77,3902.166065,,,,,,,,,,,,
29,10809,2.77,3902.166065,,,,,,,,,,,,
30,10831,2.77,3910.108303,,,,,,,,,,,,
31,10832.5,2.77,3910.649819,,,,,,,,,,,,
32,10841,2.77,3913.718412,,,,,,,,,,,,
33,10849,2.77,3916.606498,,,,,,,,,,,,
34,10854,2.77,3918.411552,,,,,,,,,,,,
35,10856.5,2.78,3905.215827,,,,,,,,,,,,
36,10856.5,2.78,3905.215827,,,,,,,,,,,,
37,10859,2.78,3906.115108,,,,,,,,,,,,
38,10859,2.78,3906.115108,,,,,,,,,,,,
39,10859,2.78,3906.115108,,,,,,,,,,,,
40,10866.5,2.78,3908.81295,,,,,,,,,,,,
41,10866.5,2.78,3908.81295,,,,,,,,,,,,
42,10864,2.78,3907.913669,,,,,,,,,,,,
43,10866,2.78,3908.633094,,,,,,,,,,,,
44,10874,2.78,3911.510791,,,,,,,,,,,,
45,10874,2.78,3911.510791,,,,,,,,,,,,
46,10896,2.78,3919.42446,,,,,,,,,,,,
47,10889,2.78,3916.906475,,,,,,,,,,,,
48,10886.5,2.78,3916.007194,,,,,,,,,,,,
49,10889,2.78,3916.906475,,,,,,,,,,,,
50,10884,2.78,3915.107914,,,,,,,,,,,,
51,10879,2.78,3913.309353,,,,,,,,,,,,
52,10881.5,2.78,3914.208633,,,,,,,,,,,,
53,10880.5,2.78,3913.848921,,,,,,,,,,,,
54,10876.5,2.78,3912.410072,,,,,,,,,,,,
55,10879,2.78,3913.309353,,,,,,,,,,,,
56,10879,2.78,3913.309353,,,,,,,,,,,,
57,10874,2.78,3911.510791,,,,,,,30000,,,,,
58,10876,2.78,3912.230216,,,,2万人民币,1万,,,,,,,
59,10874,2.79,3897.491039,,,日期,mystock,富时中国A50,index-stock,,,,10914,2.78,10914
60,10874,2.79,3897.491039,,,227,10914,2.78,3925.899281,,,,10844,2.79,10844
61,10874,2.79,3897.491039,,,2018年5月10日,10844,2.79,3886.738351,,,,,,
62,10871,2.79,3896.415771,,,价差,-70,0.01,-39.16093,,,,,,
63,10871,2.79,3896.415771,,,交易乘数,1 ,"7,122 ",,,,,,,
64,10861.5,2.79,3893.010753,,,盈亏金额,-476.00 ,71.22 ,-547.2230216,,,,,,
65,10856.5,2.79,3891.218638,,,,,收益率,-1.82%,,,,,,
66,10854,2.79,3890.322581,,,,,,,,,,,,
67,10854,2.79,3890.322581,,,,,,,,,,,,
68,10849,2.79,3888.530466,,,,,,,,,,,,
69,10850,2.79,3888.888889,,,,,,,,,,,,
70,10850,2.79,3888.888889,,,,,,,,,,,,
71,10850,2.79,3888.888889,,,,,,,,,,,,
72,10846.5,2.79,3887.634409,,,,,,,,,,,,
73,10846.5,2.79,3887.634409,,,,,,,,,,,,
74,10844,2.79,3886.738351,,,,,,,,,,,,
75,10844,2.79,3886.738351,,,,,,,,,,,,
76,10844,2.79,3886.738351,,,,,,,,,,,,
77,10844,2.79,3886.738351,,,,,,,,,,,,
78,10841.5,2.79,3885.842294,,,,,,,,,,,,
79,10841.5,2.79,3885.842294,,,,,,,,,,,,
80,10841,2.79,3885.663082,,,,,,,,,,,,
81,10841.5,2.79,3885.842294,,,,,,,,,,,,
82,10844,2.79,3886.738351,,,,,,,,,,,,
83,10844,2.79,3886.738351,,,,,,,,,,,,
84,10846.5,2.79,3887.634409,,,,,,,,,,,,
85,10846.5,2.79,3887.634409,,,,,,,,,,,,
86,10839,2.79,3884.946237,,,,,,,,,,,,
87,10836,2.79,3883.870968,,,,,,,,,,,,
88,10839,2.79,3884.946237,,,,,,,,,,,,
89,10839,2.79,3884.946237,,,,,,,,,,,,
90,10839,2.77,3912.99639,,,,,,,,,,,,
91,10840.5,2.77,3913.537906,,,,,,,,,,,,
92,10844,2.77,3914.801444,,,,,,,,,,,,
93,10836.5,2.77,3912.093863,,,,,,,,,,,,
94,10839,2.77,3912.99639,,,,,,,,,,,,
95,10831.5,2.77,3910.288809,,,,,,,,,,,,
96,10826.5,2.77,3908.483755,,,,,,,,,,,,
97,10831,2.77,3910.108303,,,,,,,,,,,,
98,10839,2.77,3912.99639,,,,,,,,,,,,
99,10836,2.77,3911.913357,,,,,,,,,,,,
100,10834,2.77,3911.191336,,,,,,,,,,,,
101,10836.5,2.77,3912.093863,,,,,,,,,,,,
102,10835.5,2.77,3911.732852,,,,,,,,,,,,
103,10829,2.78,3895.323741,,,,,,,,,,,,
104,10831.5,2.78,3896.223022,,,,,,,,,,,,
105,10839,2.78,3898.920863,,,,,,,,,,,,
106,10834,2.78,3897.122302,,,,,,,,,,,,
107,10834,2.78,3897.122302,,,,,,,,,,,,
108,10841,2.78,3899.640288,,,,,,,,,,,,
109,10864,2.78,3907.913669,,,,,,,,,,,,
110,10874,2.78,3911.510791,,,,,,,,,,,,
111,10876.5,2.78,3912.410072,,,,,,,,,,,,
112,10869,2.78,3909.71223,,,,,,,,,,,,
113,10861.5,2.78,3907.014388,,,,,,,,,,,,
114,10851,2.78,3903.23741,,,,,,,,,,,,
115,10831,2.78,3896.043165,,,,,,,,,,,,
116,10834,2.78,3897.122302,,,,,,,,,,,,
117,10829,2.79,3881.362007,,,,,,,,,,,,
118,10829,2.79,3881.362007,,,,,,,,,,,,
119,10826,2.79,3880.286738,,,,,,,,,,,,
120,10826,2.79,3880.286738,,,,,,,,,,,,
121,10829,2.79,3881.362007,,,,,,,,,,,,
122,10829,2.79,3881.362007,,,,,,,,,,,,
123,10829,2.79,3881.362007,,,,,,,,,,,,
124,10829,2.79,3881.362007,,,,,,,,,,,,
125,10825.5,2.79,3880.107527,,,,,,,,,,,,
126,10825.5,2.79,3880.107527,,,,,,,,,,,,
127,10825.5,2.79,3880.107527,,,,,,,,,,,,
128,10824,2.79,3879.569892,,,,,,,,,,,,
129,10824,2.79,3879.569892,,,,,,,,,,,,
130,10819,2.79,3877.777778,,,,,,,,,,,,
131,10819,2.79,3877.777778,,,,,,,,,,,,
132,10821,2.79,3878.494624,,,,,,,,,,,,
133,10821.5,2.79,3878.673835,,,,,,,,,,,,
134,10821.5,2.79,3878.673835,,,,,,,,,,,,
135,10826,2.79,3880.286738,,,,,,,,,,,,
136,10826,2.79,3880.286738,,,,,,,,,,,,
137,10826,2.79,3880.286738,,,,,,,,,,,,
138,10824,2.79,3879.569892,,,,,,,,,,,,
139,10824,2.79,3879.569892,,,,,,,,,,,,
140,10821,2.79,3878.494624,,,,,,,,,,,,
141,10821,2.79,3878.494624,,,,,,,,,,,,
142,10821,2.79,3878.494624,,,,,,,,,,,,
143,10821,2.79,3878.494624,,,,,,,,,,,,
144,10821,2.79,3878.494624,,,,,,,,,,,,
145,10821,2.79,3878.494624,,,,,,,,,,,,
146,10821,2.79,3878.494624,,,,,,,,,,,,
147,10826.5,2.79,3880.46595,,,,,,,,,,,,
148,10824,2.79,3879.569892,,,,,,,,,,,,
149,10826.5,2.79,3880.46595,,,,,,,,,,,,
150,10834,2.79,3883.154122,,,,,,,,,,,,
151,10834,2.79,3883.154122,,,,,,,,,,,,
152,10831,2.79,3882.078853,,,,,,,,,,,,
153,10829,2.78,3895.323741,,,,,,,,,,,,
154,10849,2.78,3902.517986,,,,,,,,,,,,
155,10831,2.78,3896.043165,,,,,,,,,,,,
156,10832.5,2.78,3896.582734,,,,,,,,,,,,
157,10832.5,2.78,3896.582734,,,,,,,,,,,,
158,10836.5,2.78,3898.021583,,,,,,,,,,,,
159,10836.5,2.78,3898.021583,,,,,,,,,,,,
160,10836.5,2.78,3898.021583,,,,,,,,,,,,
161,10836.5,2.78,3898.021583,,,,,,,,,,,,
162,10836,2.78,3897.841727,,,,,,,,,,,,
163,10829,2.79,3881.362007,,,,,,,,,,,,
164,10829,2.79,3881.362007,,,,,,,,,,,,
165,10834,2.79,3883.154122,,,,,,,,,,,,
166,10834,2.79,3883.154122,,,,,,,,,,,,
167,10829,2.79,3881.362007,,,,,,,,,,,,
168,10831,2.79,3882.078853,,,,,,,,,,,,
169,10831.5,2.79,3882.258065,,,,,,,,,,,,
170,10831.5,2.79,3882.258065,,,,,,,,,,,,
171,10836,2.79,3883.870968,,,,,,,,,,,,
172,10836,2.79,3883.870968,,,,,,,,,,,,
173,10849,2.79,3888.530466,,,,,,,,,,,,
174,10849,2.79,3888.530466,,,,,,,,,,,,
175,10864,2.79,3893.90681,,,,,,,,,,,,
176,10861.5,2.79,3893.010753,,,,,,,,,,,,
177,10855.5,2.79,3890.860215,,,,,,,,,,,,
178,10855.5,2.79,3890.860215,,,,,,,,,,,,
179,10861.5,2.79,3893.010753,,,,,,,,,,,,
180,10861.5,2.79,3893.010753,,,,,,,,,,,,
181,10865.5,2.79,3894.444444,,,,,,,,,,,,
182,10865.5,2.79,3894.444444,,,,,,,,,,,,
183,10866.5,2.79,3894.802867,,,,,,,,,,,,
184,10871,2.79,3896.415771,,,,,,,,,,,,
185,10871,2.79,3896.415771,,,,,,,,,,,,
186,10869,2.79,3895.698925,,,,,,,,,,,,
187,10869,2.79,3895.698925,,,,,,,,,,,,
188,10866.5,2.79,3894.802867,,,,,,,,,,,,
189,10866.5,2.79,3894.802867,,,,,,,,,,,,
190,10866,2.79,3894.623656,,,,,,,,,,,,
191,10866,2.79,3894.623656,,,,,,,,,,,,
192,10876.5,2.79,3898.387097,,,,,,,,,,,,
193,10876.5,2.79,3898.387097,,,,,,,,,,,,
194,10879,2.79,3899.283154,,,,,,,,,,,,
195,10880,2.79,3899.641577,,,,,,,,,,,,
196,10880,2.79,3899.641577,,,,,,,,,,,,
197,10881,2.78,3914.028777,,,,,,,,,,,,
198,10881,2.78,3914.028777,,,,,,,,,,,,
199,10884,2.78,3915.107914,,,,,,,,,,,,
200,10884,2.78,3915.107914,,,,,,,,,,,,
201,10879,2.78,3913.309353,,,,,,,,,,,,
202,10879,2.78,3913.309353,,,,,,,,,,,,
203,10884,2.78,3915.107914,,,,,,,,,,,,
204,10892.5,2.78,3918.165468,,,,,,,,,,,,
205,10892.5,2.78,3918.165468,,,,,,,,,,,,
206,10914,2.78,3925.899281,,,,,,,,,,,,
207,10914,2.78,3925.899281,,,,,,,,,,,,
208,10911.5,2.78,3925,,,,,,,,,,,,
209,10917.5,2.78,3927.158273,,,,,,,,,,,,
210,10917.5,2.78,3927.158273,,,,,,,,,,,,
211,10916,2.78,3926.618705,,,,,,,,,,,,
212,10914,2.78,3925.899281,,,,,,,,,,,,
213,10914,2.78,3925.899281,,,,,,,,,,,,
214,10914,2.78,3925.899281,,,,,,,,,,,,
215,10914,2.78,3925.899281,,,,,,,,,,,,
216,10906,2.78,3923.021583,,,,,,,,,,,,
217,10906,2.78,3923.021583,,,,,,,,,,,,
218,10906.5,2.78,3923.201439,,,,,,,,,,,,
219,10906,2.78,3923.021583,,,,,,,,,,,,
220,10906,2.78,3923.021583,,,,,,,,,,,,
221,10914,2.78,3925.899281,,,,,,,,,,,,
222,10916,2.78,3926.618705,,,,,,,,,,,,
223,10916,2.78,3926.618705,,,,,,,,,,,,
224,10919,2.78,3927.697842,,,,,,,,,,,,
225,10919,2.78,3927.697842,,,,,,,,,,,,
226,10914,2.78,3925.899281,,,,,,,,,,,,
227,10914,2.78,3925.899281,,,,,,,,,,,,
228,10921.5,2.78,3928.597122,,,,,,,,,,,,
229,10921.5,2.78,3928.597122,,,,,,,,,,,,
230,10919,2.78,3927.697842,,,,,,,,,,,,
231,10921.5,2.78,3928.597122,,,,,,,,,,,,
232,10921.5,2.78,3928.597122,,,,,,,,,,,,
233,10904,2.78,3922.302158,,,,,,,,,,,,
234,10904,2.78,3922.302158,,,,,,,,,,,,
235,10901.5,2.78,3921.402878,,,,,,,,,,,,
236,10899,2.78,3920.503597,,,,,,,,,,,,
237,10899,2.78,3920.503597,,,,,,,,,,,,
238,10896.5,2.78,3919.604317,,,,,,,,,,,,
239,10896.5,2.78,3919.604317,,,,,,,,,,,,
240,10896.5,2.78,3919.604317,,,,,,,,,,,,
241,10896.5,2.78,3919.604317,,,,,,,,,,,,
242,10894,2.78,3918.705036,,,,,,,,,,,,
243,10891.5,2.78,3917.805755,,,,,,,,,,,,
244,10889,2.78,3916.906475,,,,,,,,,,,,
245,10889,2.78,3916.906475,,,,,,,,,,,,
246,10886,2.78,3915.827338,,,,,,,,,,,,
247,10886,2.78,3915.827338,,,,,,,,,,,,
248,10884,2.78,3915.107914,,,,,,,,,,,,
249,10886.5,2.78,3916.007194,,,,,,,,,,,,
250,10889,2.78,3916.906475,,,,,,,,,,,,
251,10889,2.78,3916.906475,,,,,,,,,,,,
252,10886,2.78,3915.827338,,,,,,,,,,,,
253,10881,2.78,3914.028777,,,,,,,,,,,,
254,10884,2.78,3915.107914,,,,,,,,,,,,
255,10881.5,2.78,3914.208633,,,,,,,,,,,,
256,10886,2.78,3915.827338,,,,,,,,,,,,
257,10884,2.78,3915.107914,,,,,,,,,,,,
258,10884,2.78,3915.107914,,,,,,,,,,,,
259,10884,2.78,3915.107914,,,,,,,,,,,,
260,10884,2.78,3915.107914,,,,,,,,,,,,
261,10881,2.78,3914.028777,,,,,,,,,,,,
262,10881,2.78,3914.028777,,,,,,,,,,,,
263,10866,2.78,3908.633094,,,,,,,,,,,,
264,10866,2.78,3908.633094,,,,,,,,,,,,
265,10866,2.78,3908.633094,,,,,,,,,,,,
266,10866.5,2.78,3908.81295,,,,,,,,,,,,
267,10871,2.78,3910.431655,,,,,,,,,,,,
268,10871,2.78,3910.431655,,,,,,,,,,,,
269,10874,2.78,3911.510791,,,,,,,,,,,,
270,10874,2.78,3911.510791,,,,,,,,,,,,
271,10874,2.78,3911.510791,,,,,,,,,,,,
272,10874,2.78,3911.510791,,,,,,,,,,,,
273,10874,2.78,3911.510791,,,,,,,,,,,,
274,10876,2.78,3912.230216,,,,,,,,,,,,
275,10876,2.78,3912.230216,,,,,,,,,,,,
276,10879,2.78,3913.309353,,,,,,,,,,,,
277,10876.5,2.78,3912.410072,,,,,,,,,,,,
278,10869,2.78,3909.71223,,,,,,,,,,,,
279,10866,2.78,3908.633094,,,,,,,,,,,,
280,10866,2.78,3908.633094,,,,,,,,,,,,
281,10866,2.78,3908.633094,,,,,,,,,,,,
282,10861,2.78,3906.834532,,,,,,,,,,,,
283,10861,2.78,3906.834532,,,,,,,,,,,,
284,10856,2.78,3905.035971,,,,,,,,,,,,
285,10856,2.78,3905.035971,,,,,,,,,,,,
286,10857.5,2.78,3905.57554,,,,,,,,,,,,
287,10856.5,2.78,3905.215827,,,,,,,,,,,,
288,10851,2.78,3903.23741,,,,,,,,,,,,
289,10851,2.78,3903.23741,,,,,,,,,,,,
290,10851,2.78,3903.23741,,,,,,,,,,,,
291,10851,2.78,3903.23741,,,,,,,,,,,,
292,10852.5,2.78,3903.776978,,,,,,,,,,,,
293,10852.5,2.78,3903.776978,,,,,,,,,,,,
294,10851,2.77,3917.32852,,,,,,,,,,,,
295,10851,2.77,3917.32852,,,,,,,,,,,,
296,10856.5,2.77,3919.314079,,,,,,,,,,,,
297,10856.5,2.77,3919.314079,,,,,,,,,,,,
298,10854,2.77,3918.411552,,,,,,,,,,,,
299,10866,2.78,3908.633094,,,,,,,,,,,,
300,10869,2.78,3909.71223,,,,,,,,,,,,
301,10869,2.78,3909.71223,,,,,,,,,,,,
302,10869,2.78,3909.71223,,,,,,,,,,,,
303,10859,2.78,3906.115108,,,,,,,,,,,,
304,10851.5,2.78,3903.417266,,,,,,,,,,,,
305,10854,2.79,3890.322581,,,,,,,,,,,,
306,10854,2.79,3890.322581,,,,,,,,,,,,
307,10851,2.79,3889.247312,,,,,,,,,,,,
308,10851,2.79,3889.247312,,,,,,,,,,,,
309,10849,2.79,3888.530466,,,,,,,,,,,,
310,10849,2.78,3902.517986,,,,,,,,,,,,
311,10849,2.78,3902.517986,,,,,,,,,,,,
312,10849,2.78,3902.517986,,,,,,,,,,,,
313,10849,2.78,3902.517986,,,,,,,,,,,,
314,10849,2.78,3902.517986,,,,,,,,,,,,
315,10849,2.78,3902.517986,,,,,,,,,,,,
316,10849,2.78,3902.517986,,,,,,,,,,,,
317,10849,2.78,3902.517986,,,,,,,,,,,,
318,10849,2.78,3902.517986,,,,,,,,,,,,
319,10849,2.78,3902.517986,,,,,,,,,,,,
320,10851.5,2.78,3903.417266,,,,,,,,,,,,
321,10851.5,2.78,3903.417266,,,,,,,,,,,,
322,10846,2.78,3901.438849,,,,,,,,,,,,
323,10846,2.78,3901.438849,,,,,,,,,,,,
324,10849,2.78,3902.517986,,,,,,,,,,,,
325,10846,2.78,3901.438849,,,,,,,,,,,,
326,10846,2.78,3901.438849,,,,,,,,,,,,
327,10844,2.78,3900.719424,,,,,,,,,,,,
328,10849,2.78,3902.517986,,,,,,,,,,,,
329,10854,2.78,3904.316547,,,,,,,,,,,,
330,10854,2.78,3904.316547,,,,,,,,,,,,
331,10850,2.78,3902.877698,,,,,,,,,,,,
332,10850,2.78,3902.877698,,,,,,,,,,,,
333,10846,2.78,3901.438849,,,,,,,,,,,,
334,10849,2.78,3902.517986,,,,,,,,,,,,
335,10842.5,2.78,3900.179856,,,,,,,,,,,,
336,10851,2.78,3903.23741,,,,,,,,,,,,
337,10846.5,2.78,3901.618705,,,,,,,,,,,,
338,10838,2.78,3898.561151,,,,,,,,,,,,
339,10838,2.78,3898.561151,,,,,,,,,,,,
340,10837.5,2.78,3898.381295,,,,,,,,,,,,
341,10837.5,2.78,3898.381295,,,,,,,,,,,,
342,10836.5,2.78,3898.021583,,,,,,,,,,,,
343,10836.5,2.78,3898.021583,,,,,,,,,,,,
344,10836.5,2.78,3898.021583,,,,,,,,,,,,
345,10836.5,2.78,3898.021583,,,,,,,,,,,,
346,10836.5,2.78,3898.021583,,,,,,,,,,,,
347,10836,2.78,3897.841727,,,,,,,,,,,,
348,10831,2.78,3896.043165,,,,,,,,,,,,
349,10836,2.78,3897.841727,,,,,,,,,,,,
350,10836,2.77,3911.913357,,,,,,,,,,,,
351,10836,2.77,3911.913357,,,,,,,,,,,,
352,10839,2.77,3912.99639,,,,,,,,,,,,
353,10834,2.77,3911.191336,,,,,,,,,,,,
354,10836,2.78,3897.841727,,,,,,,,,,,,
355,10839,2.78,3898.920863,,,,,,,,,,,,
356,10851.5,2.78,3903.417266,,,,,,,,,,,,
357,10841,2.78,3899.640288,,,,,,,,,,,,
358,10841,2.78,3899.640288,,,,,,,,,,,,
359,10839,2.78,3898.920863,,,,,,,,,,,,
360,10841.5,2.78,3899.820144,,,,,,,,,,,,
361,10839,2.78,3898.920863,,,,,,,,,,,,
362,10831.5,2.78,3896.223022,,,,,,,,,,,,
363,10831.5,2.78,3896.223022,,,,,,,,,,,,
364,10840,2.78,3899.280576,,,,,,,,,,,,
365,10840,2.78,3899.280576,,,,,,,,,,,,
366,10846.5,2.78,3901.618705,,,,,,,,,,,,
367,10846.5,2.78,3901.618705,,,,,,,,,,,,
368,10841.5,2.78,3899.820144,,,,,,,,,,,,
369,10841.5,2.78,3899.820144,,,,,,,,,,,,
370,10841.5,2.78,3899.820144,,,,,,,,,,,,
371,10841.5,2.78,3899.820144,,,,,,,,,,,,
372,10841,2.78,3899.640288,,,,,,,,,,,,
373,10841,2.78,3899.640288,,,,,,,,,,,,
374,10836.5,2.78,3898.021583,,,,,,,,,,,,
375,10836.5,2.78,3898.021583,,,,,,,,,,,,
376,10841.5,2.78,3899.820144,,,,,,,,,,,,
377,10851,2.78,3903.23741,,,,,,,,,,,,
378,10849,2.78,3902.517986,,,,,,,,,,,,
379,10849,2.78,3902.517986,,,,,,,,,,,,
380,10854,2.78,3904.316547,,,,,,,,,,,,
381,10854,2.78,3904.316547,,,,,,,,,,,,
382,10851,2.78,3903.23741,,,,,,,,,,,,
383,10849,2.78,3902.517986,,,,,,,,,,,,
384,10842.5,2.78,3900.179856,,,,,,,,,,,,
385,10842.5,2.78,3900.179856,,,,,,,,,,,,
386,10841,2.78,3899.640288,,,,,,,,,,,,
387,10839,2.78,3898.920863,,,,,,,,,,,,
388,10839,2.78,3898.920863,,,,,,,,,,,,
389,10839,2.78,3898.920863,,,,,,,,,,,,
390,10836.5,2.78,3898.021583,,,,,,,,,,,,
391,10844,2.78,3900.719424,,,,,,,,,,,,
392,10844,2.78,3900.719424,,,,,,,,,,,,
393,10844,2.78,3900.719424,,,,,,,,,,,,
394,10844,2.78,3900.719424,,,,,,,,,,,,
395,10846,2.78,3901.438849,,,,,,,,,,,,
396,10854,2.78,3904.316547,,,,,,,,,,,,
397,10854,2.78,3904.316547,,,,,,,,,,,,
398,10854,2.78,3904.316547,,,,,,,,,,,,
399,10854,2.78,3904.316547,,,,,,,,,,,,
400,10846.5,2.78,3901.618705,,,,,,,,,,,,
401,10846.5,2.78,3901.618705,,,,,,,,,,,,
402,10846.5,2.78,3901.618705,,,,,,,,,,,,
403,10846.5,2.78,3901.618705,,,,,,,,,,,,
404,10846,2.78,3901.438849,,,,,,,,,,,,
405,10846,2.78,3901.438849,,,,,,,,,,,,
406,10846,2.78,3901.438849,,,,,,,,,,,,
407,10844,2.78,3900.719424,,,,,,,,,,,,
408,10844,2.78,3900.719424,,,,,,,,,,,,
409,10842.5,2.78,3900.179856,,,,,,,,,,,,
410,10844,2.78,3900.719424,,,,,,,,,,,,
411,10839,2.78,3898.920863,,,,,,,,,,,,
412,10836.5,2.79,3884.050179,,,,,,,,,,,,
413,10836.5,2.79,3884.050179,,,,,,,,,,,,
414,10836.5,2.79,3884.050179,,,,,,,,,,,,
415,10836,2.79,3883.870968,,,,,,,,,,,,
416,10836,2.79,3883.870968,,,,,,,,,,,,
417,10836,2.79,3883.870968,,,,,,,,,,,,
418,10840,2.79,3885.304659,,,,,,,,,,,,
419,10840,2.79,3885.304659,,,,,,,,,,,,
420,10841.5,2.79,3885.842294,,,,,,,,,,,,
421,10841.5,2.79,3885.842294,,,,,,,,,,,,
422,10844,2.79,3886.738351,,,,,,,,,,,,
423,10844,2.79,3886.738351,,,,,,,,,,,,
